Temperature(C),Turbidity(NTU),Dissolved_Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Dia_Cultivo,Fish_Weight(g)
0.11644816187565638,-1.254954639933111,0.5454894410379464,1.0443238310555303,-0.25488421388411764,-0.9005542884706477,-0.7447357519448291,-1.633956985607171,3.4908905465610602
0.15622426910344883,0.08142331015788837,0.7559882016749692,0.9824975361508391,-0.24940495901853968,-1.2710406824368223,0.010267106148184203,-1.6165428352536761,3.2888096701495595
0.2610401011107571,0.12951548945125532,0.7027003326704387,0.9546449524458879,-0.25786812399395975,-1.3142493194237364,0.11682213738388776,-1.5991286849001816,3.891416337550225
0.11688914316814777,-0.01596371829021927,0.07541631878135484,0.9668620519474757,-0.25786624287285204,-1.3684095170381094,0.0335835205149826,-1.5817145345466868,4.6021354762778754
0.040026465960787204,0.07853671402714832,0.31781438260894945,0.9486063615731892,-0.2574931252481509,-1.440211836216969,0.10619668850365771,-1.5643003841931922,5.6655292407959505
-0.08561000030868367,-0.023812181591415123,0.2394313814541379,0.9450695166191329,-0.2573455541558673,-1.4356665634055192,0.06820781393092938,-1.5468862338396976,6.5054751591774265
-0.10790692332142661,0.115972839858074,0.9284381885417639,0.9256107291362604,-0.2159738039247187,-1.434797643044846,-0.08987241961149893,-1.5294720834862028,7.334882880614544
0.05723888846711873,0.5293675608707274,0.584810053132881,0.8915195235298166,-0.2578649129369825,-1.448473634644166,0.06287657122729988,-1.5120579331327082,8.23787154804668
0.032608472684915395,0.8558432698854681,0.5558066690574476,0.8727200406540023,0.8049967801707123,-1.5601667920633548,-0.17075641942642572,-1.4598154820722242,10.539567375279029
-0.0695253487162315,1.001264162602222,-0.003727376078111254,0.8548387974091654,-0.19325177799146875,-1.584057498285212,-0.13137931409003092,-1.4424013317187294,11.357197805906035
-0.07842259013057529,0.9990003015625794,1.2684415930301038,0.8316303162445616,0.07395391942953056,-1.605281077357962,-0.11062027732249612,-1.4249871813652348,12.07991845069983
0.02052257325527585,0.9425965589184172,1.2134346198446433,0.8514016927318445,0.6518613399056632,-1.6068852702944658,-0.41897613849512033,-1.40757303101174,13.01882230890794
