Datetime,Temperature(C),Turbidity(NTU),Dissolved_Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Weight(g),Dia_Cultivo
2021-06-18 00:00:00+00:00,25.239440675291892,28.799305774692332,12.845869674976333,8.271039804354686,1611782.6969125937,592.6456295361313,50.0,3.4908905465610602,0
2021-06-19 00:00:00+00:00,25.418894693710307,63.46665642286417,14.105856740422043,8.077193714402787,4569427.002318016,389.18689817660317,55.9580516287646,3.2888096701495595,1
2021-06-20 00:00:00+00:00,25.891782151999294,64.71422896990026,13.786890369847296,7.989866559272663,1099.3173787920823,365.45816047312206,56.79892311766264,3.891416337550225,2
2021-06-21 00:00:00+00:00,25.24143020796616,60.94031253671719,10.032142638937845,8.02817124779697,2114.7268219239804,335.7151921043356,56.14205146281283,4.6021354762778754,3
2021-06-22 00:00:00+00:00,24.894656296374816,63.39177443290227,11.483070065719737,7.970933559465763,203519.7070641571,296.28376086495655,56.71507313970744,5.6655292407959505,4
2021-06-23 00:00:00+00:00,24.327834394904457,60.73671337579618,11.013891210191082,7.959844368917198,283177.0348291119,298.77987261146495,56.41528662420382,6.5054751591774265,5
2021-06-24 00:00:00+00:00,24.22723952245784,64.3629153447988,15.138094423109033,7.898834569210219,22615213.868393924,299.25705460010016,55.167807647353484,7.334882880614544,6
2021-06-25 00:00:00+00:00,24.972311919329254,75.08690233401315,13.081231928393382,7.791947250169952,2832.6122548412645,291.74665760253794,56.3732154996601,8.23787154804668,7
2021-06-28 00:00:00+00:00,24.861189253098498,83.55609915198956,12.907625733855186,7.733004590671885,573692461.0200533,230.40851272015655,54.5295172863666,10.539567375279029,10
2021-06-29 00:00:00+00:00,24.400401962831488,87.32850281896012,9.558410482355397,7.676940919189811,34815410.208255984,217.2885362288578,54.84025892670704,11.357197805906035,11
2021-06-30 00:00:00+00:00,24.360261138705614,87.26977537252576,17.173260286159092,7.604174577062792,178956230.19536224,205.63325672770407,55.004077396397065,12.07991845069983,12
2021-07-01 00:00:00+00:00,24.80666246880488,85.80659025787966,16.844003835844347,7.666164447730845,490804359.36310494,204.7522876421111,52.57070893797948,13.01882230890794,13
2021-07-02 00:00:00+00:00,25.03895077720207,85.6180310880829,17.259246715025906,7.530152325803109,399774350.65368354,219.1039170984456,54.90051813471503,13.655209414676063,14
2021-07-03 00:00:00+00:00,24.300482322533,84.10551093879812,12.791827056217114,7.372946704052432,164137872.7453256,225.94632142527462,56.03480107080218,14.582381875488784,15
2021-07-04 00:00:00+00:00,23.728679669373548,83.14199535962877,16.39899704176334,7.3277218410672855,215744120.98638788,216.14419953596288,56.0237819025522,16.28220459179118,16
2021-07-05 00:00:00+00:00,25.125,77.66666666666667,14.655333333333331,7.486409999999999,51024675.10378,245.0,50.0,17.643809523333335,17
2021-07-06 00:00:00+00:00,24.36706349206349,68.36507936507937,12.314468253968254,7.449697301587302,414.2063214285714,234.84126984126985,54.36507936507937,19.30103174738095,18
2021-07-07 00:00:00+00:00,25.09890625,66.48008928571429,15.167273482142857,7.418037685714285,110325182.39221612,231.43044642857143,55.70982142857143,21.1046479577625,19
2021-07-08 00:00:00+00:00,25.22676998315844,58.411063609275814,13.02928164269983,7.390489340588159,492610937.38457966,237.83948698017878,55.13343697370126,23.00466085514963,20
2021-07-09 00:00:00+00:00,24.629188681868744,61.0055617352614,10.721299870226177,7.34833131071561,88133866.69151314,227.39441972562105,54.05079718205413,24.992556807698367,21
2021-07-10 00:00:00+00:00,24.41876682513317,67.739561257804,11.838658857895641,7.367947785096511,314543807.41114926,229.78967867575463,54.5449338450083,26.44344406896157,22
2021-07-11 00:00:00+00:00,24.790078495155928,71.97553214058412,10.573278551729015,7.343244561205006,202928422.1041487,221.18407467647268,53.724984088819745,27.508131170012728,23
