created_at,entry_id,Temperature(C),Turbidity(NTU),Dissolved_Oxygen(g/ml),PH,Ammonia(g/ml),Nitrate(g/ml),Population,Fish_Length(cm),Fish_Weight(g),Dia_Cultivo
2021-06-19 00:00:00+00:00,3909.267656,25.42808771,100,12.45818155,8.404279455,11512561.72,201.8387617,50,7.11,2.91,0
2021-06-20 00:00:00+00:00,7797.052418,25.94855694,100,12.93784493,8.393613002,0.45842,184.574415,50,7.5,3.85,1
2021-06-21 00:00:00+00:00,10405.66726,25.3493661,100,9.287424377,8.405416361,0.45842,172.3220641,50,7.89,4.79,2
2021-06-22 00:00:00+00:00,11598.5,25.05573454,100,9.776550687,8.333842019,808202.884,151.6537801,50,8.28,5.73,3
2021-06-23 00:00:00+00:00,13465.88019,24.50509185,100,7.238285144,8.325194401,1107520.765,146.9884185,50,8.67,6.67,4
2021-06-24 00:00:00+00:00,15726.75311,24.43269231,100,13.44020513,8.226844161,99222688.97,146.8681319,50,9.06,7.61,5
2021-06-25 00:00:00+00:00,17021.77335,24.77925683,100,9.362059226,8.169461321,13110.39055,144.8496583,50,9.45,8.55,6
2021-06-28 00:00:00+00:00,17938,25.04098898,100,12.93898846,7.954575383,1173644257,128.9517314,50,10.62,11.37,9
2021-06-29 00:00:00+00:00,20363.5,24.5987205,100,7.228903797,7.914159974,109932237.1,125.0595177,50,11.01,12.31,10
2021-06-30 00:00:00+00:00,23440,24.61923503,100,10.62856585,7.863893366,544107618.1,128.7476718,50,11.4,13.25,11
2021-07-01 00:00:00+00:00,26584.5,25.09692613,100,10.87435002,7.82183088,1423826937,134.8507685,50,11.79,14.19,12
2021-07-02 00:00:00+00:00,30153.65722,25.13818863,100,12.51005412,7.786021788,1229959041,137.7648196,50,12.18,15.13,13
2021-07-10 00:00:00+00:00,50517.8894,25.06902842,100,7.096092166,7.5816847,914800264.1,153.3302611,50,14.16,23.73,21
2021-07-11 00:00:00+00:00,53487.76618,25.05661765,100,9.156494853,7.566528243,5925.079539,157.3397059,50,14.39,24.82,22
2021-07-12 00:00:00+00:00,56333.61137,24.38441943,100,7.168209479,7.561144607,5070669.437,145.1582938,50,14.62,25.91,23
2021-07-13 00:00:00+00:00,59245.28214,24.49571523,100,14.03226697,7.537741912,761900207.2,142.0125247,50,14.85,26.97,24
2021-07-14 00:00:00+00:00,62089.37978,25.34503745,100,9.296372285,7.513500494,21586.95355,153.3602996,50,18.08,28.03,25
2021-07-15 00:00:00+00:00,64723.59669,24.85402893,100,7.549292562,7.517713802,7902.183616,157.4677686,50,15.31,29.12,26
2021-07-16 00:00:00+00:00,66696.75319,23.98111702,100,8.060144681,7.521577106,19545.81283,173.2468085,50,15.54,30.21,27
2021-07-17 00:00:00+00:00,68793.15333,24.28784957,100,7.643351013,7.488263905,35444493.42,147.3355834,50,15.73,31.4,28
2021-07-18 00:00:00+00:00,71881.41124,24.6965198,100,6.834395913,7.473355683,711665378.2,154.0791826,50,15.96,33.73,29
2021-07-19 00:00:00+00:00,74946.58605,24.61192351,100,6.199785152,7.454238425,2167496499,147.2508436,50,16.19,36.06,30
2021-07-20 00:00:00+00:00,77023.02799,24.58253817,100,3.022763359,7.437352036,6365.585752,128.9974555,50,16.42,38.39,31
2021-07-21 00:00:00+00:00,80247.63571,24.60357143,100,1.347442857,7.432172357,810631366.4,158.3285714,50,16.65,40.72,32
2021-07-22 00:00:00+00:00,84158.16199,24.30354361,100,4.251174455,7.422433956,6046911.401,187.6012461,50,16.88,43.05,33
2021-07-23 00:00:00+00:00,86846.71104,24.1529879,100,5.929104387,7.413743767,134.1237826,236.7685325,50,17.11,43.38,34
2021-07-24 00:00:00+00:00,91038.85196,24.38180334,100,5.501647315,7.39849135,16.60500665,319.8330914,50,17.34,47.71,35
2021-07-25 00:00:00+00:00,94962.14237,24.38147779,100,5.317044419,7.391121185,12.66636031,347.7175399,50,17.57,50.04,36
2021-07-26 00:00:00+00:00,99030.82181,24.15076463,100,5.403880319,7.383943231,11.92522658,369.849734,50,17.8,52.37,37
2021-07-27 00:00:00+00:00,102657.6636,24.09087602,100,5.337698487,7.363957939,221.8826473,360.3015134,50,18.03,54.7,38
2021-07-28 00:00:00+00:00,106179.8116,24.59605323,100,6.84910737,7.338048926,208.8336814,335.9135578,50,18.26,57.03,39
2021-07-29 00:00:00+00:00,109983.1652,24.6315893,36.80015736,5.458619984,7.300061825,55.33078306,362.3918175,50,18.49,59.36,40
2021-07-30 00:00:00+00:00,113151,24.42138247,10.07775443,35.0771417,7.31834347,19.73207983,418.9060342,50,18.72,61.69,41
2021-07-31 00:00:00+00:00,116143.87,24.40915944,8.371277799,38.18811044,7.310638801,10.80419144,469.9389371,50,18.92,64,42
2021-08-01 00:00:00+00:00,117795.5,24.62201003,19.34259259,38.68712191,7.298646852,8.121623704,472.5987654,50,19.18,64.44,43
2021-08-02 00:00:00+00:00,119010,24.51140511,84.43402583,37.65455867,7.290956732,6.394422706,472.47726,50,19.44,64.88,44
2021-08-03 00:00:00+00:00,120972.1597,24.57425887,68.08123249,37.02112465,7.273499048,21.22220516,557.5247432,50,19.7,65.32,45
2021-08-04 00:00:00+00:00,122922.5,24.93771331,71.88566553,33.36203868,7.255938754,353.5844572,672.9453925,50,19.96,65.76,46
2021-08-05 00:00:00+00:00,125479.4255,24.493,76.9592381,20.21585562,7.242321992,0.945320495,808.7074286,50,20.22,66.2,47
2021-08-06 00:00:00+00:00,127340,24.08333333,83.66666667,5.062333333,7.23069,0.469123333,937.6666667,50,20.48,66.64,48
2021-08-07 00:00:00+00:00,128172.3321,24.51206062,93.14131994,4.857238881,7.168155904,0.369691141,919.5609756,50,20.74,67.08,49
2021-08-08 00:00:00+00:00,130297.2879,24.07711781,89.92900697,9.184688589,7.156503615,0.53141355,829.7295296,50,21,67.52,50
2021-08-09 00:00:00+00:00,132604.3367,24.4131593,97.84443261,3.985948322,7.132628791,0.951073836,928.9307405,50,21.26,67.96,51
2021-08-10 00:00:00+00:00,135875.9276,23.88608736,92.45925728,5.300217473,7.132479188,0.397690767,905.8853861,50,21.52,68.4,52
2021-08-11 00:00:00+00:00,139972.5018,23.66034411,92.25638474,3.969556551,7.128279648,0.460328056,835.2961857,50,21.78,68.84,53
2021-08-12 00:00:00+00:00,143517.9695,23.41138466,93.00145085,3.527747189,7.119312717,0.342673925,927.6365615,50,22.04,69.28,54
2021-08-13 00:00:00+00:00,146754.1422,23.87712963,92.42703704,4.38310963,7.103786852,0.550005074,893.7733333,50,22.3,69.72,55
2021-08-14 00:00:00+00:00,149758.5741,24.4088467,91.3284384,5.292404011,7.09001712,0.544914599,985.6149713,50,22.52,70.2,56
2021-08-15 00:00:00+00:00,151993.4334,24.49491279,93.26215645,5.136950317,7.085052389,1.019336839,928.807611,50,22.63,74.13,57
2021-08-16 00:00:00+00:00,154666.8971,24.22608521,100,2.650321543,7.068276334,0.740784019,899.1864952,50,22.74,78.05,58
2021-08-17 00:00:00+00:00,156528.4708,23.61113813,100,3.175805447,7.072055837,0.703370078,914.9338521,50,22.85,81.97,59
2021-08-18 00:00:00+00:00,157498.2381,23.86309524,100,2.736142857,7.057180635,0.595003333,989.031746,50,22.96,85.89,60
2021-08-20 00:00:00+00:00,157884.5111,24.26388889,100,2.230333333,7.019246889,0.829878444,935.3777778,50,23.18,93.75,62
2021-08-21 00:00:00+00:00,158351.0571,23.80803571,100,1.945528571,7.022000429,0.980073571,930.6142857,50,23.93,97.65,63
2021-08-22 00:00:00+00:00,158919.3291,24.00158228,100,1.999860759,7.005493544,0.929842405,1067.43038,50,23.4,101.57,64
2021-08-23 00:00:00+00:00,159271,24.1875,100,1.808,6.98556,2.26339,1041,50,23.51,104.49,65
2021-08-27 00:00:00+00:00,159627.6977,25.31177326,100,1.49327907,6.93630686,1.150392907,843.627907,50,23.95,121.17,69
2021-08-28 00:00:00+00:00,160553.2765,24.66911765,100,1.602235294,6.942243294,1.117643,914.6470588,50,24.09,125.2,70
