Datetime,Temperature(C),Turbidity(NTU),Dissolved_Oxygen(mg/L),PH,Ammonia(mg/L),Nitrate(mg/L),Population,Fish_Length(cm),Fish_Weight(g),Length_Squared,Length_Cubed,Dia_Cultivo
2021-10-31 00:00:00+00:00,26.12633547008547,85.0,6.715350427350428,1.42925,0.5,400.0,50.0,35.39,394.66,1252.4521,44324.279819,135
2021-10-30 00:00:00+00:00,26.14025446917184,85.0,6.351251227911626,1.42925,1.5935374701459382,382.2600114101305,50.0,35.32735497993433,391.4651039766508,1248.0220098782906,44089.31656574148,134
2021-10-29 00:00:00+00:00,25.73107307439105,85.0,5.987152028472824,1.42925,3.327429115743256,385.5014381591563,50.0,35.25721198156682,387.8878110599078,1243.0709967131388,43827.21763925269,133
2021-10-28 00:00:00+00:00,25.613716241213467,85.01479837217906,5.623052829034021,1.42925,1.438063973083465,394.45639972551794,50.0,35.1877432482427,384.3449056603773,1238.1772749042495,43568.66404513954,132
2021-10-27 00:00:00+00:00,25.333942819148938,85.94298537234043,5.25895362959522,1.4292499999999997,0.7853399290084323,373.9183723525388,50.0,35.11707446808511,380.74079787234047,1233.208919197035,43306.689450149024,131
2021-10-26 00:00:00+00:00,25.35720787818603,94.45895398874544,4.894854430156418,0.7856150148957298,0.3763198063555114,371.0209052838803,50.0,35.0469281694803,377.16333664349554,1228.287174116712,43047.69236276235,130
2021-10-25 00:00:00+00:00,26.20044127630685,100.0,3.2,0.0676843295994568,6.190932175090597,364.6307494051297,50.0,34.97223353699932,373.3539103869654,1223.0571185664198,42773.0391795943,129
2021-10-24 00:00:00+00:00,25.833415728627926,100.0,3.199104958929115,0.0757360860967447,4.387964532872863,370.6397873283119,50.0,34.90623973227867,369.98822634621234,1218.44557224731,42531.35324559808,128
2021-10-23 00:00:00+00:00,25.375789141414145,100.0,3.2,0.1041584911616161,0.8706096434722222,375.3169510122075,50.0,34.85209595959596,367.226893939394,1214.668592776885,42333.746354567375,127
2021-10-21 00:00:00+00:00,25.6875,100.0,3.2,0.13096,2.0734133333333333,383.0284740442279,50.0,24.59,357.8,604.6681,14868.788579,125
2021-10-14 00:00:00+00:00,25.875,100.0,3.2,2.73662,4.026386666666666,383.0286731634183,50.0,33.54,328.75,1124.9316,37730.205864,118
2021-10-13 00:00:00+00:00,26.002770534550194,65.32855280312907,2.703136897001304,3.3378273598435464,3.165426036505867,314.5205679479768,50.78226857887875,34.65882287002608,374.05882659713166,1201.2340027358428,41633.356526274,117
2021-10-12 00:00:00+00:00,26.222501384149,67.00726110949753,4.515450920123617,4.755342616898109,2.7841997713619167,317.82102434659816,50.79509148997967,34.41248122641011,366.64239243186177,1184.218864158028,40751.90943079885,116
2021-10-11 00:00:00+00:00,25.44721920521339,65.07317711479918,4.849364544857852,4.461467355778587,3.701706079499253,314.96358765516453,50.40889343214925,34.34816947314592,365.0979120879121,1179.7967461559535,40523.85858083081,115
2021-10-10 00:00:00+00:00,24.930419989001926,63.65572795811988,4.893917789386857,2.023007797244867,4.170934212652147,313.2961111692659,50.0,34.221573903898815,362.1478416277152,1171.1161204600085,40077.43686636944,114
2021-10-09 00:00:00+00:00,25.446417493796528,62.55577919136808,5.114388957816377,2.088480497176435,3.27707804072761,312.2620926180055,50.0,34.064296348883374,357.9718052109181,1160.3762857445493,39527.401673818895,113
2021-10-08 00:00:00+00:00,25.399554885226603,61.36016682992211,4.9587922307239545,2.3186088748509506,1.743029145884979,311.7614739081267,50.0,33.97536113750589,355.25415372494115,1154.3251644239456,39218.61433141442,112
2021-10-07 00:00:00+00:00,24.95551582893641,58.1221470457213,3.841422104970842,2.798305159404368,1.6756260010473951,311.8496706774095,50.0,33.905896776015,353.024001267398,1149.6098361857842,38978.55243840671,111
2021-10-06 00:00:00+00:00,25.63240760160328,51.56902405889638,4.021100857568979,2.443005296177415,3.191537601298258,307.3025274231942,50.0,33.55565782963833,346.1962279960701,1125.982172379768,37783.07249864833,110
2021-10-05 00:00:00+00:00,25.76196548564447,65.97356249258107,3.635760109957239,3.2164129706742752,3.241890780130065,312.2931777124571,50.14966401954796,33.712435638092856,346.7459219692853,1136.5283166525533,38315.13772601922,109
2021-10-04 00:00:00+00:00,25.70348251558867,55.981739087830384,3.455883428450645,3.062036108676185,2.145683198478123,310.0867860571736,50.19551891777637,33.661410754238,345.30202071853734,1133.0905739655295,38141.42723200898,108
2021-10-03 00:00:00+00:00,25.693029411764705,60.2165319208252,3.526372,2.6755451453058687,2.742588240974187,314.0336349821413,50.2,33.52525781434824,340.6012638474353,1123.9429115185176,37680.47587726749,107
2021-10-02 00:00:00+00:00,25.086806805905653,55.21065898451567,3.874994778537991,2.742766142931724,3.1940055079580545,313.4325990714244,50.18905293482175,33.44420572044112,338.0512706409615,1118.5148962711864,37407.842292271416,106
